KERVAN FM,https://vofile.ru/turkey/kervan_fm_dinle/icecast.audio
KESKİN FM,http://yayin1.canliyayin.org:8286/;
KESKİN FM,https://radio-streaming.net/turkey/keskin-fm/playlist.m3u8
KEYF FM,http://duble.radyotvyayini.com:9998/;
KEŞAN FM,http://sunucu.radyodinle.com:2234/;stream.mp3
KEŞAN FM,https://radio-streaming.net/turkey/kesan-fm/playlist.m3u8
KIRKLARELİ SOYLU FM,http://yayin.yayindakiler.com:4034/;
KIRKLARELİ SOYLU FM,https://radio-streaming.net/turkey/soylu-fm/playlist.m3u8
KIZILTEPE RADYO EMEK,http://emekradyo.canliyayindinle.com:8585/;
KIZILTEPE RADYO EMEK,http://yayin1.radyohizmeti.com:8585/;stream.mp3
KIZILTEPE RADYO EMEK,https://radio-streaming.net/turkey/emek-radyo/playlist.m3u8
KIZILTEPE RADYO ZERGAN,http://yayin.yayindakiler.com:3194/;
KLAS RADİO,https://anadolu.liderhost.com.tr:10929/;
KLASİK HOME,http://37.247.98.8/stream/32/
KLASİK HOME,https://moondigitalmaster.radyotvonline.net/klasikhome/playlist.m3u8
KOCAELİ RADYO NİKOMEDYA,http://yayin.netyayin.net:2631/;
KOLEJ FM,http://yayin2.yayindakiler.com:4130/;
KOLEJ FM,https://radio-streaming.net/turkey/kolej-fm/icecast.audio
KONYA FM,http://212.175.65.102:8001/live
KONYA FM,https://vofile.ru/turkey/konya_fm/icecast.audio
KONYA RADYO EN,http://yayin2.canliyayin.org:7222/;
KONYA TİRYAKİ FM,http://yayin.turkhosted.com:6056/mp3
KOPAR FM,https://radyo1.radyo-dinle.tc:7061/;
KORDON FM,http://38.96.148.39:8588/;
KORDON FM,http://38.96.148.39:8846/;
KORDON FM,https://vofile.ru/turkey/kordon_fm/icecast.audio
KORGANIN SESİ FM,https://anadolu.liderhost.com.tr:10908/;
KOZAN FM,http://sunucu.radyodinle.com:3401/;
KOZAN FM,https://vofile.ru/turkey/kozan_fm_dinle/icecast.audio
KRAL DAMAR FM,https://vofile.ru/turkey/kral_damar_fm/icecast.audio
KRAL DAMAR FM,https://vofile.ru/turkey/kral_damar_fm/playlist.m3u8
KRAL FM,http://46.20.3.204/;type=mp3
KRAL FM,http://kralwmp.radyotvonline.com/;
KRAL FM,https://dygmaster.radyotvonline.net/kralfm/playlist.m3u8
KRAL FM,https://ssldyg.radyotvonline.com/smil/smil:kralfm.smil/playlist.m3u8
KRAL FM,https://ssldyg2.radyotvonline.com/smil/smil:kralfm.smil/playlist.m3u8
KRAL POP,http://46.20.3.201/;type=mp3
KRAL POP,http://kralpopwmp.radyotvonline.com/;
KRAL POP,https://dygmaster.radyotvonline.net/kralpop/playlist.m3u8
KRAL POP,https://ssldyg.radyotvonline.com/smil/smil:kralpop.smil/playlist.m3u8
KRAL POP,https://ssldyg2.radyotvonline.com/smil/smil:kralpop.smil/playlist.m3u8
KRAL TÜRK FM,https://yayin.radyoarabesk.com.tr:8000/stream
KRALIM FM Kars,http://kralimfm.ozelip.com:7890/;
KURAN MEAL RADYO,http://37.247.98.8/stream/33/
KURDİ FM,https://anadolu.liderhost.com.tr:10939/;
KUZEY FM,http://yayin.yayindakiler.com:3028/;
KUŞADASI 105 FM,https://ip169.ozelip.com/8348/stream
KUŞADASI RADYO NET,http://91.134.25.37:9336/;
Karadeniz TÜRK,http://radyo.yayin.com.tr:6134/;
KÖRFEZ FM Edremit,http://159.253.39.180:9954/;
KÜPE FM,https://icecast.netmedya.net/kupefm
KİLİS SULTAN RADYO,http://sunucu.radyodinle.com:7979/;
KİSS DANCE,http://dijimedya.radyotvonline.net/kissdance
KİSS FM TÜRKİYE,https://topradio-de-hz-fal-stream03-cluster01.radiohost.de/kissfm-tuerkisch_aac-64
KİSS FM,https://17733.live.streamtheworld.com/KISS_FM128AAC.aac
KİSS LOVE RADYO,https://anadolu.liderhost.com.tr:10964/;
KİSS RADYO,https://anadolu.liderhost.com.tr:10966/;
KİSS TURK FM,http://46.20.4.108/Stream2
KİSS TÜRK FM,https://18463.live.streamtheworld.com/KISS_TURK128AAC.aac
LALEGÜL FM,http://live46.netmedya.net:443/lalegulfm
LOKUM FM,http://37.247.98.9/stream/493/;
LOKUM FM,https://radio-streaming.net/turkey/lokum-97-7-fm/playlist.m3u8
LOUNGE FM,https://sc.vargonen.net:5003/;
LOVE FM,http://LoveFm.iNFO:9000
LÜLEBURGAZ FM,http://yayin.netyayin.net:3439/;
LİDER FM,http://yayin1.yayindakiler.com:3046/;
LİG RADYO,http://46.20.3.246/stream/105/
LİG RADYO,https://ligradyo.radyotvonline.net/ligradyo
LİG RADYO,https://turkmedya.radyotvonline.com/turkmedya/ligradyo.stream/playlist.m3u8
MAGİC FM,http://yayin1.yayindakiler.com:3032/;
MALATYA GROSS FM,https://radyo1.radyo-dinle.tc:7015/;
MALATYA RADYO İMPARATOR,http://radyo.yayin.com.tr:4012/;
MALATYA İNTERNET FM,https://radyo1.radyo-dinle.tc:7033/;
MAMAŞ FM ARABESK,http://213.202.254.133:3500/;
MAMAŞ FM ARABESK,http://mamasfm.com:3500/;
MAMAŞ FM ARABESK,https://arabesk-erdem.radioca.st/stream.mp3
MAMAŞ FM POP,http://213.202.254.133:4500/;
MAMAŞ FM POP,http://mamasfm.com:4500/;
MAMAŞ FM POP,https://pop-erdem.radioca.st/stream.mp3
MAMAŞ FM TÜRK SANAT MÜZİĞİ,http://213.202.254.133:5000/;
MAMAŞ FM TÜRK SANAT MÜZİĞİ,http://mamasfm.com:5000/;
MAMAŞ FM TÜRK SANAT MÜZİĞİ,https://tsm-erdem.radioca.st/stream.mp3
MAMAŞ FM TÜRKÜ RADYOSU,http://213.202.254.133:8000/;
MAMAŞ FM TÜRKÜ RADYOSU,http://mamasfm.com:8000/;
MAMAŞ FM TÜRKÜ RADYOSU,https://mamasturku-erdem.radioca.st/stream.mp3
MAMAŞ FM,http://213.202.254.133:9984/;
MAMAŞ FM,http://mamasfm.com:9984/;
MAMAŞ FM,https://mamasturku-erdem.radioca.st/stream.mp3
MARAŞ SULTAN RADYO,http://yayin.turkhosted.com:4949/;
MAVİ GECE FM,http://kesintisizyayin.com:1656/;?1597507265486.mp3
MAVİ RADYO,https://ssl.elazigmaviradyo.com/ssl/6066
MAXİMUM RADYO,http://37.59.205.232:9406/;
MAXİMUM RADYO,http://yayin.liderhost.net:9406/;
MAZİDEN BİR DEMET,http://37.247.98.8/stream/24/
MAZİDEN BİR DEMET,https://moondigitalmaster.radyotvonline.net/mazidenbirdemet/playlist.m3u8
MEDYA FM,http://46.20.7.100/stream/76/
MEDYA FM,http://live2.radyotvonline.com:9390/;
MEDYA FM,https://rto3.turkhosted.com/stream/76/?&1610741586350
MEDYA FM,https://vofile.ru/turkey/medya_fm/icecast.audio
MEDİNE FM,https://anadolu.liderhost.com.tr:10904/;
MEGA FM Koceli,http://46.105.35.48:9346/;
MEGA FM Koceli,https://vofile.ru/turkey/mega_fm_izmit_dinle/icecast.audio
MELENKOLİK HOME,http://37.247.98.8/stream/20/
MELENKOLİK HOME,https://moondigitalmaster.radyotvonline.net/melankolikhome/playlist.m3u8
MELODİ FM,https://stream.rcast.live/63956
MELTEM RADYO,https://radyo1.radyo-dinle.tc:7024/;
MERKEZ FM Samsun,http://uydu.radyotvyayini.com:8016/;
MERSİN FM,http://broadcasttr.com:1935/tepemedya/mersinfm.stream/playlist.m3u8
MERSİN FM,http://broadcasttr.com:8038/;
MERSİN FM,http://stream.taksimbilisim.com:8038/;
MERSİN FM,https://vofile.ru/turkey/mersin_fm_dinle/icecast.audio
MERSİN ÜNİVERSİTESİ RADYOSU,http://radyo.mersin.edu.tr:8000/meu
METEOROLOJİNİN SESİ RADYOSU,http://meteor.canliyayinda.com/;
METEOROLOJİNİN SESİ RADYOSU,http://radyomgm.canliyayinda.com/;
METRO FM,https://17773.live.streamtheworld.com/METRO_FM128AAC.aac
METROPOL FM BERLİN,https://stream1.mfm.plexpark.com/radio/8000/simulcast-berlin-sd-64.aac
METROPOL FM,https://vofile.ru/turkey/metropol_fm/icecast.audio
MEZOPOTAMYA RADYO,https://anadolu.liderhost.com.tr:10965/;
MEŞALE RADYO Osmaniye,https://vofile.ru/turkey/mesale-radyo/icecast.audio
MEŞK FM,http://meskfm.radyolarburada.com:9550/;
MEŞK FM,http://sunucu2.radyolarburada.com:9550/;stream.mp3
MEŞK FM,https://vofile.ru/turkey/mesk_fm_dinle/icecast.audio
MORAL FM,http://yayin2.canliyayin.org:8886/;
MOREL FM,http://yayin.yasamhosting.com.tr:6774/;
MUTLU FM,http://mutlufm.canliyayinda.com:2828/;stream.nsv
MUŞ RADYO 49,http://sunucu.radyodinle.com:8850/;
MUŞ RADYO 49,https://radio-streaming.net/turkey/radyo-49-mus/icecast.audio
MUŞ RADYO 49,https://radio-streaming.net/turkey/radyo-49-mus/playlist.m3u8
MYDONOSE TURK,https://21293.live.streamtheworld.com/SC016_SO1AAC.aac
MÜZEYYEN,http://46.20.4.34/radyoland/muzeyyen.stream/playlist.m3u8
MÜZEYYEN,https://moondigitaledge.radyotvonline.net/muzeyyen/playlist.m3u8
MİLAS RADYO GÖZLEM,http://arifozbey.com:8000/radyogozlem.ogg
MİRAÇ FM,https://anadolu.liderhost.com.tr:10942/;
MİSKET RADYO,https://anadolu.liderhost.com.tr:10976/;
NAZİLLİ MEGA FM,http://198.7.59.28:8363/;
NAZİLLİ RADYO ÖZDEN,http://live.radyotvonline.com:9050/;
NAZİLLİ RADYO ÖZDEN,https://radio-streaming.net/turkey/radyo-ozden-nazilli/icecast.audio
NEBİ FM,https://anadolu.liderhost.com.tr:10901/;
NEVŞEHİR RADYO MEGA,http://yayin2.canliyayin.org:7872/;
NEVŞEHİR RADYO MEGA,https://vofile.ru/turkey/nevsehir_radyo_mega/icecast.audio
NON STOP KONYA,http://nonstopkonya.canliyayinda.com:9898/;
NON STOP KONYA,https://vofile.ru/turkey/non-stop-konya-320kbps/icecast.audio
NOSTALJİ FM,http://2.59.117.43:2020/;stream.mp3
NTV RADYO,http://ntvrdfms.radyotvonline.com/smil/smil:ntvradyo.smil/playlist.m3u8
NTV RADYO,http://ntvrdwmp.radyotvonline.com/;
NTV RADYO,https://rto.turkhosted.com/smil/smil:ntvradyo.smil/playlist.m3u8
NTV RADYO,https://ssldyg.radyotvonline.com/smil/smil:ntvradyo.smil/playlist.m3u8
NTV RADYO,https://ssldyg2.radyotvonline.com/smil/smil:ntvradyo.smil/playlist.m3u8
NUMBER 1 BEST OF,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e4266d184a_1/playlist.m3u8
NUMBER 1 CLASSİC,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e34bfc5042_1/playlist.m3u8
NUMBER 1 DANCE,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e33b514f52_1/playlist.m3u8
NUMBER 1 DEEP HOUSE,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e35cb55bf5_1/playlist.m3u8
NUMBER 1 DİSCO,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e41c778cb0_1/playlist.m3u8
NUMBER 1 ERTUĞRUL ÖZKÖK,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e3d762b7d5_1/playlist.m3u8
NUMBER 1 FM,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e2f95dcb16_1/playlist.m3u8
NUMBER 1 GREEK,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e389058588_1/playlist.m3u8
NUMBER 1 HEART,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e367972335_1/playlist.m3u8
NUMBER 1 JAZZ,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e3e06878b9_1/playlist.m3u8
NUMBER 1 LOUNGE,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e37fbcb763_1/playlist.m3u8
NUMBER 1 RNB,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e3aecf0941_1/playlist.m3u8
NUMBER 1 ROCK,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e39cae8c9c_1/playlist.m3u8
NUMBER 1 SLOW,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e3a53317d4_1/playlist.m3u8
NUMBER 1 TURK 90'LAR,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e325182420_1/playlist.m3u8
NUMBER 1 TURK AJDA PEKKAN,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e3ed520608_1/playlist.m3u8
NUMBER 1 TURK BARIŞ MANÇO,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e408440a60_1/playlist.m3u8
NUMBER 1 TURK DAMAR,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e3ce2c120f_1/playlist.m3u8
NUMBER 1 TURK ELLER HAVAYA,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e3303b3edf_1/playlist.m3u8
NUMBER 1 TURK MEGASTAR,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e373ab0257_1/playlist.m3u8
NUMBER 1 TURK MİNİK SERÇE,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e3ffc12f95_1/playlist.m3u8
NUMBER 1 TÜRK FM,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e30cf8d28e_1/playlist.m3u8
NUMBER 1 TÜRK ORHAN BABA,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e3f6056c1e_1/playlist.m3u8
NUMBER 1 TÜRK RAP,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e42fe816a0_1/playlist.m3u8
NUMBER 1 TÜRK ROCK,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e3c44cad10_1/playlist.m3u8
NUMBER 1 TÜRK SLOW,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e318b5ac09_1/playlist.m3u8
NUMBER 1 TÜRK ZEKİ MÜREN,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e411b40115_1/playlist.m3u8
NUMBER 1 TÜRK ÜMC,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e392765b48_1/playlist.m3u8
NUMBER 1 WORLD,https://n10101m.mediatriple.net/videoonlylive/mtkgeuihrlfwlive/u_stream_5c9e2f95dcb16_1/playlist.m3u8
NİGDE FM,http://kesintisizyayin.com:1656/;
NİGDE FM,https://vofile.ru/turkey/nigde_fm_dinle/icecast.audio
NİĞDE TEMPO FM,http://yayin2.canliyayin.org:8344/;stream
OKSİJEN FM,http://fm-66.canliyayinda.com:9020/;
OLAY FM Antalya,http://shoutcast.shemamedia.com:9030/olayfm
OLTU SÜPER RADYO,http://yayin.netyayin.net:2534/;
ONUR RADYO,https://anadolu.liderhost.com.tr/8094/stream
ORDU FM,http://159.253.37.137:9926/stream
ORDU FM,https://vofile.ru/turkey/ordu_fm_dinle/icecast.audio
ORTACA FM,http://live.radyotvonline.com:9100/;
ORTACA FM,https://radio-streaming.net/turkey/ortaca-fm/icecast.audio
ORTACA FM,https://radio-streaming.net/turkey/ortaca-fm/playlist.m3u8
OSMANİYE RADYO 80,http://yayin2.yayindakiler.com:4064/mp3
OSMANİYE RADYO 80,https://radio-streaming.net/turkey/radyo-80-osmaniye/icecast.audio
OSMANİYE RADYO 80,https://radio-streaming.net/turkey/radyo-80-osmaniye/playlist.m3u8
OSTİM RADYO,http://yayin.asymedya.com:8079/1;
OSTİM RADYO,https://vofile.ru/turkey/ostim-radyo/icecast.audio
OSTİM RADYO,https://vofile.ru/turkey/ostim-radyo/playlist.m3u8
PAL ALA,http://shoutcast.radyogrup.com:3040/;
PAL ALA,https://radio-streaming.net/turkey/pal-ala-ankara/icecast.audio
PAL ALA,https://radio-streaming.net/turkey/pal-ala-ankara/playlist.m3u8
PAL ALATURKA,http://shoutcast.radyogrup.com:3050/;
PAL ALATURKA,https://vofile.ru/turkey/pal_alaturka/icecast.audio
PAL ALATURKA,https://vofile.ru/turkey/pal_alaturka/playlist.m3u8
PAL BESK,http://shoutcast.radyogrup.com:3010/;
PAL BESK,https://radio-streaming.net/turkey/pal-besk-istanbul/icecast.audio
PAL BESK,https://radio-streaming.net/turkey/pal-besk-istanbul/playlist.m3u8
PAL DOĞA,http://shoutcast.radyogrup.com:1040/;
PAL DOĞA,https://ssl4.radyotvonline.com/radyohome/paldogahome.stream_aac/playlist.m3u8
PAL FM,http://shoutcast.radyogrup.com:1030/;
PAL FM,https://moondigitalmaster.radyotvonline.net/palfm/playlist.m3u8
PAL FM,https://ssl4.radyotvonline.com/radyohome/palfmhome.stream_aac/playlist.m3u8
PAL LAGEND,http://shoutcast.radyogrup.com:3030/;
PAL LAGEND,https://radio-streaming.net/turkey/pal-legend/icecast.audio
PAL LAGEND,https://radio-streaming.net/turkey/pal-legend/playlist.m3u8
PAL MİNA,http://shoutcast.radyogrup.com:3070/;
PAL NOSTALJİ,http://shoutcast.radyogrup.com:1010/;
PAL NOSTALJİ,https://moondigitalmaster.radyotvonline.net/palnostalji/playlist.m3u8
PAL NOSTALJİ,https://ssl4.radyotvonline.com/radyohome/palnostaljihome.stream_aac/playlist.m3u8
PAL ORIENT,http://shoutcast.radyogrup.com:1050/;
PAL ORIENT,https://ssl4.radyotvonline.com/radyohome/palorienthome.stream_aac/playlist.m3u8
PAL RABIA,http://shoutcast.radyogrup.com:3000/;
PAL SLOW,http://shoutcast.radyogrup.com:2020/;
PAL SLOW,https://vofile.ru/turkey/pal_slow/icecast.audio
PAL SLOW,https://vofile.ru/turkey/pal_slow/playlist.m3u8
PARK FM,http://yayin.netradyom.com:8050/PARKFM/;
PARK FM,https://vofile.ru/turkey/PARK-FM/icecast.audio
PARK FM,https://vofile.ru/turkey/PARK-FM/playlist.m3u8
PARK FM,https://yayin5.radyohizmeti.com:10816/;
PAYLAŞ FM,http://95.173.162.183:9868/;
PAZAR GENC FM,http://95.173.188.166:7194/;
PAZARCIK FM 2,http://yayin.pazarcikfm.com/9092/;
PAZARCIK FM 2,https://anadolu.liderhost.com.tr:10935/;
PAZARCIK FM 3,http://radyo.pazarcikfm.com/9094/;
PAZARCIK FM 3,https://anadolu.liderhost.com.tr:10934/;
PAZARCIK FM,http://yayin.pazarcikfm.com:9090/;
PAZARCIK FM,https://anadolu.liderhost.com.tr:10936/;
PAŞA FM,https://ssl123.ozelip.com:7013/;
PINAR FM Sakarya,http://95.173.162.182:9882/;
PINAR FM Sakarya,https://radio-streaming.net/turkey/pinar-fm-sakarya/icecast.audio
PINAR FM Sakarya,https://radio-streaming.net/turkey/pinar-fm-sakarya/playlist.m3u8
PLAY FM,http://live.playfm.com.tr:9050/;stream/1
PODNET RADYO,https://radyo1.radyo-dinle.tc:7046/;
POP HOME,https://moondigitalmaster.radyotvonline.net/pophome/playlist.m3u8
POP HOME,https://ssl4.radyotvonline.com/radyohome/pophome.stream_aac/playlist.m3u8
POP90,https://18463.live.streamtheworld.com/POP90128AAC.aac
POPLAND,https://moondigitaledge.radyotvonline.net/popland/playlist.m3u8
POPÜLER FM,http://37.59.205.232:9344/;
POPÜLER FM,https://anadolu.liderhost.com.tr:10919/;
POWER DANCE,https://listen.powerapp.com.tr/powerdance/abr/powerdance/128/playlist.m3u8
POWER DEEP,https://listen.powerapp.com.tr/powerdeep/abr/powerdeep/128/playlist.m3u8
POWER FM,https://listen.powerapp.com.tr/powerfm/abr/powerfm/128/playlist.m3u8
POWER GOLD,https://listen.powerapp.com.tr/powergold/abr/powergold/128/playlist.m3u8
POWER GREECE,https://listen.powerapp.com.tr/powergreece/abr/powergreece/128/playlist.m3u8
POWER LOVE,https://listen.powerapp.com.tr/powerlove/abr/powerlove/128/playlist.m3u8
POWER PLUS,https://listen.powerapp.com.tr/powerplus/abr/powerplus/128/playlist.m3u8
POWER POP,https://listen.powerapp.com.tr/powerpop/abr/powerpop/128/playlist.m3u8
POWER SMOOTH JAZZ,https://listen.powerapp.com.tr/powersmoothjazz/abr/powersmoothjazz/128/playlist.m3u8
POWER XL,https://listen.powerapp.com.tr/powerextralounge/abr/powerextralounge/128/playlist.m3u8
POWERTÜRK AKUSTİK,https://listen.powerapp.com.tr/powerturkakustik/abr/powerturkakustik/128/playlist.m3u8
POWERTÜRK DANS,https://listen.powerapp.com.tr/powerturkdans/abr/powerturkdans/128/playlist.m3u8
POWERTÜRK EFSANE,https://listen.powerapp.com.tr/powerturkefsane/abr/powerturkefsane/128/playlist.m3u8
POWERTÜRK EN İYİLER,https://listen.powerapp.com.tr/powerturkeniyiler/abr/powerturkeniyiler/128/playlist.m3u8
POWERTÜRK FM,https://listen.powerapp.com.tr/powerturk/abr/powerturk/128/playlist.m3u8
POWERTÜRK RAP,https://listen.powerapp.com.tr/powerturkrap/abr/powerturkrap/128/playlist.m3u8
POWERTÜRK TAPTAZE,https://listen.powerapp.com.tr/powerturktaptaze/abr/powerturktaptaze/128/playlist.m3u8
RADIO MYDONOSE,https://23603.live.streamtheworld.com/SC010_SO1AAC.aac
RADYO 06,http://46.20.7.100/stream/72/
RADYO 06,https://radio-streaming.net/turkey/radyo-06-ankara/icecast.audio
RADYO 06,https://radio-streaming.net/turkey/radyo-06-ankara/playlist.m3u8
RADYO 08,http://yayin.netyayin.net:8008/;
RADYO 10,http://yayin.turkhosted.com:6038/;stream.nsv
RADYO 10,https://ssl123.ozelip.com:7048/;
RADYO 13,http://yayin1.yayindakiler.com:3050/;
RADYO 20,http://www.radyo20.com.tr:9180/stream?type=http&nocache=54
RADYO 2000 Elazığ,http://95.173.188.166:9310/;stream.nsv
RADYO 2000 Elazığ,https://vofile.ru/turkey/radyo_2000_elazig_dinle/icecast.audio
RADYO 2000 Elazığ,https://vofile.ru/turkey/radyo_2000_elazig_dinle/playlist.m3u8
RADYO 2000 Erzincan,http://yayin1.yayindakiler.com:3030/;
RADYO 2000 Erzincan,https://radio-streaming.net/turkey/kastamonu-fm/icecast.audio
RADYO 2000 Erzincan,https://radio-streaming.net/turkey/kastamonu-fm/playlist.m3u8
RADYO 2000 FM Osmaniye,http://sslyayin.netyayin.net:8006/;
RADYO 2000 FM Osmaniye,https://sslyayin.netyayin.net:10915/;
RADYO 2000 FM İstanbul,http://radyo2000.radyomhd.com:1100/;
RADYO 2000 FM İstanbul,https://vofile.ru/turkey/radyo_2000_fm_istanbul/icecast.audio
RADYO 2000 FM İstanbul,https://vofile.ru/turkey/radyo_2000_fm_istanbul/playlist.m3u8
RADYO 2000,http://broadcasttr.com:8004/;
RADYO 2000,http://stream.taksimbilisim.com:8004/;
RADYO 2000,https://vofile.ru/turkey/radyo2000_90_6/icecast.audio
RADYO 2000,https://vofile.ru/turkey/radyo2000_90_6/playlist.m3u8
RADYO 23,http://radyofm23.canliyayinda.com:8280/;
RADYO 3 HİLAL,http://uchilal.com:8000/live
RADYO 3 HİLAL,https://vofile.ru/turkey/radyo-3-hilal/icecast.audio
RADYO 3 HİLAL,https://vofile.ru/turkey/radyo-3-hilal/playlist.m3u8
RADYO 32,http://95.173.188.155:9966/;
RADYO 34,http://yayin2.canliyayin.org:7424/;
RADYO 34,https://vofile.ru/turkey/radyo_34/icecast.audio
RADYO 34,https://vofile.ru/turkey/radyo_34/playlist.m3u8
RADYO 34,https://yayin2.canliyayin.org:10959/;
RADYO 35,https://stream01.radyo35.com.tr/radyo35
RADYO 37,http://yayin1.yayindakiler.com:3192/;
RADYO 38,https://anadolu.liderhost.com.tr:10892/;
RADYO 39,http://185.98.62.130:32227/;
RADYO 44,http://radyo44.80.yayin.com.tr/;
RADYO 52,http://37.59.205.232:6052/;
RADYO 52,https://anadolu.liderhost.com.tr:10957/;
RADYO 7,http://46.20.3.250/;
RADYO 7,http://46.20.3.251/stream/169/
RADYO 7,http://radyo7hls.radyotvonline.net/radyo7/radyo7_test.stream/playlist.m3u8
RADYO 7,https://ssl4.radyotvonline.com/radyo7/radyo7_home.stream/playlist.m3u8
RADYO 71,http://radyo.yayin.com.tr:5924/stream/;
RADYO 80,http://yayin2.yayindakiler.com:4064/;
RADYO 81,http://radyo.radyo81.com:3030/;stream.mp3
RADYO 81,http://yayin.turkhosted.com:3030/;
RADYO 90,http://46.20.7.100/stream/78/
RADYO A,http://canli.radyoa.anadolu.edu.tr:44445/Radyo_A_MP3
RADYO A,https://listen.powerapp.com.tr/radyoa/mpeg/icecast.audio
RADYO ACTİVE,http://yayin1.yayindakiler.com:3164/;
RADYO ADA,https://radyo.arkacadde.org/9998/adaradyo.mp3
RADYO AFET,https://anadolu.liderhost.com.tr:10889/;
RADYO AHMET KAYA,http://ahmetkaya.canliyayinda.com:9999/;
RADYO AHMET KAYA,http://dinle.ahmetkaya.biz:9999/;stream/1
RADYO AK,http://radyoak.canliyayinda.com:8026/;
RADYO AKDENİZ Antalya,http://95.173.162.188:9310/;
RADYO AKDENİZ Antalya,https://vofile.ru/turkey/radyo_akdeniz_antalya/icecast.audio
RADYO AKDENİZ Antalya,https://vofile.ru/turkey/radyo_akdeniz_antalya/playlist.m3u8
RADYO AKDENİZ Mersin,http://95.173.162.186:9778/;
RADYO AKDENİZ Mersin,https://vofile.ru/turkey/radyo_akdeniz_mersin/icecast.audio
RADYO AKDENİZ Mersin,https://vofile.ru/turkey/radyo_akdeniz_mersin/playlist.m3u8
RADYO ALATURKA,http://stream.radyoalaturka.com.tr:9100/;
RADYO ALATURKA,https://vofile.ru/turkey/radyo_alaturka/icecast.audio
RADYO ALATURKA,https://vofile.ru/turkey/radyo_alaturka/playlist.m3u8
RADYO ALPERENCE,https://anadolu.liderhost.com.tr:10932/;
RADYO ALİS,https://anadolu.liderhost.com.tr:10946/;
RADYO ARABESK iNFO,http://radyoarabesk.info:9700/;
RADYO ARABESK,https://yayin.radyoarabesk.com.tr:8000/stream
RADYO ARKADAŞ,https://ssl120.radyotelekom.com.tr/9998/stream
RADYO ASYA Hatay,http://sunucu.radyodinle.com:9850/;
RADYO ASYA Hatay,https://vofile.ru/turkey/asya_radyo_dinle/icecast.audio
RADYO ASYA Hatay,https://vofile.ru/turkey/asya_radyo_dinle/playlist.m3u8
RADYO AWAZ,https://ssl123.ozelip.com:7016/;
RADYO AYNA,http://yayin.yasamhosting.com.tr:9994/;
RADYO AYVALIK,https://radyo1.radyo-dinle.tc:7002/;
RADYO AZELYA,http://yayin.yayindakiler.com:3012/;stream.mp3
RADYO BANKO,http://yayin.netradyom.com:9910/RADYOBANKO;
RADYO BANKO,https://yayin5.radyohizmeti.com:10817/;stream
RADYO BARIŞ,http://sunucu.radyodinle.com:8510/;stream.mp3
RADYO BAŞAKŞEHİR,https://icecast.netmedya.net/rbasaksehir
RADYO BAŞKENT,http://212.174.58.161:8000/1042
RADYO BAŞKENT,https://listen.powerapp.com.tr/radyobaskent/mpeg/icecast.audio
RADYO BEKTAŞ,https://anadolu.liderhost.com.tr:10874/;
RADYO BESK GIRESUN,http://radyo.yayin.com.tr:4064/;
RADYO BEYAZ,http://31.6.86.17:8010/;stream.mp3
